,pathway_name,pathway_id,p_value,gene_num,fold,first_class,second_class,p.adj
255,Phosphotransferase system (PTS),map02060,6.489767184407444e-134,446,4.424880326677367,Environmental Information Processing,Membrane transport,2.427172926968384e-131
293,Ribosome,map03010,6.5382481570495e-61,38,0.15199910582346815,Genetic Information Processing,Translation,2.4453048107365134e-58
337,Microbial metabolism in diverse environments,map01120,4.771831164433194e-39,1166,1.5411455088843986,Other,Other,1.7846648554980146e-36
7,Glutathione metabolism,map00480,1.1211749891720727e-27,93,4.119300647061695,Metabolism,Metabolism of other amino acids,4.193194459503552e-25
33,Peptidoglycan biosynthesis,map00550,1.5376654884342926e-24,45,0.29046273688225177,Metabolism,Glycan biosynthesis and metabolism,5.750868926744254e-22
156,Ascorbate and aldarate metabolism,map00053,4.10378805946322e-24,88,3.8057744479063835,Metabolism,Carbohydrate metabolism,1.5348167342392442e-21
229,Flagellar assembly,map02040,8.158551068696817e-24,131,2.841135091964752,Cellular Processes,Cell motility,3.0512980996926097e-21
48,Lipopolysaccharide biosynthesis,map00540,1.889936244835994e-21,125,2.7289314349168765,Metabolism,Glycan biosynthesis and metabolism,7.068361555686618e-19
140,Biosynthesis of amino acids,map01230,9.693713102452932e-21,434,0.6492260522986483,Other,Other,3.6254487003173966e-18
179,Chemical carcinogenesis - DNA adducts,map05204,2.0601070871151386e-17,20,17.769004191684605,Human Diseases,Cancer: overview,7.704800505810618e-15
363,"Pinene, camphor and geraniol degradation",map00907,4.918245015341662e-17,19,18.916332100861673,Metabolism,Metabolism of terpenoids and polyketides,1.8394236357377816e-14
218,Ubiquinone and other terpenoid-quinone biosynthesis,map00130,1.9012346810859299e-16,71,3.252898453806775,Metabolism,Metabolism of cofactors and vitamins,7.110617707261378e-14
351,Shigellosis,map05131,1.5696427105599724e-15,27,8.210129288404765,Human Diseases,Infectious disease: bacterial,5.870463737494297e-13
313,Photosynthesis,map00195,1.7126322301096832e-15,1,0.025890274519297124,Metabolism,Energy metabolism,6.405244540610215e-13
